Index,0 [UBYTE] [0x4],1 [UBYTE] [0xC],2 [UBYTE] [0x14],3 [USHORT] [0x0],4 [USHORT] [0x8],5 [USHORT] [0x10],6 [UBYTE] [0x5],7 [UBYTE] [0xD],8 [UBYTE] [0x15],9 [USHORT] [0x2],10 [USHORT] [0xA],11 [USHORT] [0x12],12 [UBYTE] [0x6],13 [UBYTE] [0xE],14 [UBYTE] [0x16],15 [BBOOL] [0x7],16 [BBOOL] [0xF],17 [BBOOL] [0x17],18 [STRING] [0x18],19 [STRING] [0x1C],20 [STRING] [0x20]
591381,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我听说你打败了蛮神利维亚桑啊。<br>作为原海雄旅团的成员，没能出上力真是不甘心……<br>不过你也有你的战斗方式。","而且，我们那个时候的战斗实在是很艰苦。<br>你能把损害控制在这么小的范围内，<br>真是很了不起！","0"
591382,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊？你往哪儿看呢……<br>哎呀，原来是上次的<if( 5 ) {小姐} else {小哥}>啊。","还有大事等着你去完成呢。<br>鼓足干劲上吧！","0"
591383,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"有什么事么……搞什么呀，原来是你啊。<br>我从副团长那里听说，你打飞了泰坦？<br>真不愧是被我看上的人！","……哼哼哼……哈哈哈！<br>搞得我也想去痛揍泰坦了！","0"
591384,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你是被我认可的<if( 5 ) {女人} else {男人}>，<br>你就挺起胸脯，放心大胆地上吧！","0","0"
591385,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我听副团长说了，你打败了泰坦！<br>不过我一点都不惊讶，因为你是被五英杰选中的人。","0","0"
591386,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"要是受不了沙漠地带的日照了，就来绿洲里休息休息。<br>……谁让我欠你一个人情呢。","0","0"
591387,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼哧……呼哧……<br>你的机警 令我十分开心！<br>请你在 漫长的路途中 加油！","0","0"
591388,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼哧……呼哧……<br>我从信上 读到了你的事迹！<br>你竟然打倒了泰坦 真是厉害！","0","0"
591389,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼哧……呼哧……<br>好吃的奶酪 是大家的哥布！<br>独占秘籍的 他们才有错！","0","0"
591390,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我要和比格莱恩特一起培育酒神葡萄，<br>然后要让传说中的酒神之酒重现于世！<br>哎呀，真是个宏伟的目标！","虽说我看不见，但可以感受得到。<br>因为这世上充满了耀眼的希望之光……","0"
591391,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呵呵，就算你不说我也知道。<br>如熔岩一般焦土的味道……你肯定是成功讨伐了泰坦！","不过，前方的道路上还有很多困难在等着你。<br>下次再来和我讲你的英勇事迹吧……","0"
591392,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你已经找到那位女性了吧……<br>她是不是在摘塞尔赛特花啊？","……说起来，冒险者身上也有一丝和她相同的味道。<br>你的朋友是不是也在使用这种香水？","0"
591393,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我听说最近有冒险者闯入了帝国西方堡……<br>原来就是您吗？","这附近总有一种不祥的气氛……<br>不仅仅是帝国，还有一种潜藏在暗处的什么东西。<br>请您一定要注意自己和同伴的安全。","0"
591394,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然我每天都在为他人祈祷安宁，<br>但最想获得安宁的，也许正是我自己……<br>马尔克斯，不，西德的事就拜托你了。","0","0"
591395,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"西德只在这里停留了一阵子，<br>最近他貌似找到了要做的事，于是便离开了这里。<br>……他能偶尔来看看我，我就很知足了。","0","0"
591396,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"希尔迪布兰德……我当然记得他了。<br>我把他下葬在这里之后，有位自称是他助手的女性来访，<br>告诉了我他生前有多么的伟大。","……他还活着？而且还装成了僵尸？<br>神啊，竟然会有这种奇事……<br>我要赶快去看看他的墓！","0"
591397,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"芙·拉敏……真是令人怀念的名字……<br>在灵灾之后很多人都杳无音讯了，<br>希望他们能够平安……","0","0"
591398,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嗯，看来你今天……是在作为一任<ref:ClassJob>活跃啊！<br>变得越来越可靠的<forename surname>……真是让人难耐！","巨龙首营地的大门随时为你敞开！<br>冷却火热的身……温暖冰冷的心……<br>你光是呆在这里，就令我不能自已！","0"
591399,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"无法盛宴款待我们的大恩人，我真是过意不去……<br>我去烧些柴，为你暖暖身子吧。","奥尔什方还在等着你呢吧？<br>他这人虽然有点奇怪，但总体来说是个好人。<br>下次你再给我俩讲你的冒险见闻吧。","0"
591400,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"整个前哨都知道你是一个值得信赖的人。<br>肯定有不少人对你感兴趣，想求你来帮忙。","相对的，也会有人尚未接受你……<br>希望你用宽大的胸怀和他们接触，他们只不过是太爱狄兰达尔家了。","0"
591401,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呀吼！最近怎么样啊？冒险还顺利吗？<br>如果你想念西艾娜的可爱笑颜了，<br>那就随时到小麦酒港来！等着你哟！","0","0"
591402,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"最近过得还好吗？<br>一个冒险者的力量放在加雷马帝国面前显得太过渺小。<br>你做任何行动都务必要慎重小心。","0","0"
591403,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"自从打倒了盖乌斯，<br>驻留在摩杜纳的帝国军就销声匿迹了……<br>我们想要趁这个时机扩建营地。","0","0"
591404,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嘉恩·艾·神纳大人的使者来了。<br>看来因为你们的活跃表现，<br>格里达尼亚要给我们提供支援了。","这实在是件大好事……<br>这样一来，丧灵钟就可以扩建得更好了。<br>我也必须得向你道谢才行。","0"
591405,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"梅尔维布提督派来了使者。<br>继格里达尼亚之后，<br>利姆萨·罗敏萨也愿意支援丧灵钟的建设了。","多玛的难民们身处异乡，还有很多不习惯的地方。<br>但也都作为开拓团的一员积极出力。<br>这个营地将来一定会成为一个大据点的！","0"
591406,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"“思念”这种东西啊，到关键时刻会化为一种动力。<br>……我把对帝国的憎恨寄托给你们。<br>如果那能成为你们的力量，我也算是了了心愿。","0","0"
591407,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"打倒漆黑的王狼之后，丧灵钟也渐渐发生改变……<br>看着来往于此的人们，我也有点……<br>想要寻找复仇之后的……新的未来。","0","0"
591408,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"太阳海岸是我的私有土地……<br>在这里我就是老大！<br>这是毫无疑问的，就算不对也要将错就错！","0","0"
591409,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"芙·拉敏现在也是超级可爱呢！<br>啊……我想让这座沙滩成为充满可爱女孩子的乐园。","0","0"
591410,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"还想要再见，巴斯卡隆！<br>等店铺，变大，<br>特特卢恩，会自信满满，去见巴斯卡隆！","0","0"
591411,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然我认为跨天桥以后会繁华起来……<br>不过你看，眼下一片冷清啊。","话说回来，你在小阿拉米格见到希希菈了吗？<br>那孩子从小就是个爱做梦的女孩。<br>不过，她平安无事就是对我最大的安慰。","0"
591412,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊啊啊！不！<br>难道……只能依靠毛蓬蓬补剂了吗？！<br>它在哭泣！我的发根在哭泣着呼唤爱！","0","0"
591413,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟，这不是不怕死的家伙嘛，你回来了！<br>虽然这肮脏的最前线没什么东西可以拿出来犒劳你，<br>不过你可以想休息就休息，想战斗就战斗！","0","0"
591414,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哈……你是谁啊？<br>我关照过的冒险者？<br>这样啊，我不太记得了。唔……","比起这些事，听我来给你讲讲以太吧。<br>哎？别客气啊！听听呗！嘁，真是无聊……<br>那算了！你走吧你走吧，拜拜！唔……","0"
591415,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"以朗贝尔坦老师发表的“属性转移理论”为基础，<br>计算出偏属性水晶的属性转换功率，<br>那么由极性干涉引起的暗淡现象就能……","……啊，你、你好……<br>偏属性水晶有起到作用吗？","0"
591416,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哦哦，你最近怎么样啊？<br>我的研究马马虎虎吧！","我会让朗贝尔坦老师认可我的论文，<br>然后让那个自大的小姑娘和书呆子知道，<br>我才之“零组”的组长！","0"
591417,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然在我们这里这种话不能公开说……<br>不过听说，冒险者在白云崖前哨十分活跃……<br>是么，原来就是你啊。","龙族、帝国军、鸟人族……<br>需要我们提高警惕的对象太多了。<br>和外界的关系发生改变，或许也是必然的。","0"
591418,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然击溃了“海蛇之舌”的阴谋，<br>但是鱼人族的威胁依然存在。<br>只要我活着，就绝不会让南北防波堤陷落！","0","0"
591419,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"没能陪在忧伤的小姐身边，<br>这让我至今觉得悔恨不已……<br>啊啊，愿小姐能够在另一个世界得到安息。","0","0"
591420,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"从庄园回来的鬼哭队告诉我了。<br>是你就救了他们吧……<br>还有，小姐被妖异所驱使的事也……","这件事会让我终身自责……<br>但这次……达尔坦库尔家的悲剧终于被画上句号。<br>真的……真的很感谢你。","0"
591421,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"诺亚的调查揭开了亚拉戈帝国的历史……<br>我是这么认为的。<br>所以，你也要磨练武艺啊！","可是啊……却无法亲眼见证关键部分，<br>这真是让人郁闷……<br>我要是耍两下弓箭，也是很强的啊！","0"
591422,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"延伸至地下的“陨石痕迹”属于未知领域。<br>可能比帝国的要塞还要危险。<br>请和同伴们做好万全准备！","0","0"
591423,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我接到了报告，了解到了你的壮举。<br>没想到你竟然到达了<br>延伸至帝国西方堡地下的“陨石痕迹”的最深处。","攻破了重重难关，干得不错！<br>虽然调查不会就此结束，<br>但如果是你的话，一定可以好好保护阿莉塞小姐的。","0"
591424,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"金石之交，有朋自远方来。<br>强者，你来灰阵营所为何事？","如果是和敌人正面交战受了伤，欢迎你在这里疗养。<br>但如果是背对敌人时受的伤，请恕吾等不欢迎你。<br>吾等乃是战鬼，身处修罗之道，常怀死战之心。","0"
591425,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，你好呼啾。<br>多亏了你，神子大人现在成长得很快呼啾。<br>希望他能早日和暂留地的同伴们成为好朋友呼啾！","0","0"
591426,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我也很习惯暂留地的生活了，<br>给妖精族的各位跑腿……<br>不对，是帮忙，也变得熟练多了。","啊，你看，我还给通向树屋的坡道做了栅栏！<br>身为学者的我，最近好像越来越像个工匠了，啊哈哈……","0"
591427,2,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者 你又来帮忙吗？<br>哎？不 我没有偷懒！<br>我还是 很努力的！","0","0"
591428,0,0,0,720,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<forename surname>，你听我说！<br>这个采矿地里这些地灵，<br>不管怎么鞭策他们都不肯干活！","真是令人火大啊！<br>这样子下去一辈子都是开采量倒数第一啊！","0"
591429,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呼嘶，你来啦，<forename surname>。<br>你跟我们诺布一伙也算一家人。<br>和兄弟们好好聊聊，轻松地休养一下吧。","0","0"
591430,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我听说了，你潜入之前提到的那个“食人庄园”了啊？<br>不愧是<forename surname>，艺高人胆大啊。<br>如果有什么有趣的事情我会再告诉你的。","0","0"
591431,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"自那之后我又听说了一些详细的情况。<br>铜铃铜山因为百臂巨人族变得一团糟。","之前也是被那些家伙压制来着吧？<br>铁灯团的人好像完全手足无措啊……","0"
591432,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"让我回斗技场财团吗……<br>虽然我对那里也确实有所留恋。","但现在，在丧灵钟这里每天听冒险者们的故事，<br>我就很开心了。","0"
591433,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"迪尔斯特维兹是个重情重义，爱照顾人的男人……<br>修行时我就受了他很多照顾。总有一天我得报答他。","0","0"
591434,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哦哦，前几天受你照顾了。<br>虽然让塞壬逃走了，<br>不过眼看天狼星灯塔的修复工作可以开始了。","0","0"
591435,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哦哦，你最近怎么样啊？<br>虽然被塞壬夺走了很多东西，<br>但是我终于整理好心情，开始向前迈步了。","0","0"
591436,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"塞壬的事谢谢你了。<br>天狼星灯塔的修复准备工作也终于重新开始了。<br>我每天都在弥弥德亚先生的指导下磨练技艺。","0","0"
591437,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险之后要不要在沉溺海豚亭休息一下呢？<br>和同伴约在这里集合也很方便。","0","0"
591438,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"为冒险者随时提供具有吸引力的商品，这可不是件容易事。<br>对了，你想要修理劣化的武具吗？<br>我这里有亚拉戈时光油和亚拉戈时光沙，你感兴趣吗？","我想用它们和你交换怪物猎人的手册。<br>这手册是那些危险怪物的手下败将的遗物。","那些死掉的人生前都记录了些什么……<br>有些低级趣味的收藏家就爱研究这种东西，<br>因此肯定能卖个好价钱。"
591439,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"不好意思能过后再来吗？<br>罗薇娜的那些事已经让我忙不过来了……","0","0"
591440,1,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"过去是过去，现在是现在。<br>不过不好好回顾过去也无法在现在生存下去啊。","0","0"
591441,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
591442,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
591443,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"如果与蛮神拉姆对话失败，<br>格里达尼亚人民和妖精族可能会从此决裂。<br>因此这次的作战一定要成功！","0","0"
591444,2,0,0,763,756,0,1,1,1,0,0,0,0,0,0,false,false,false,"光靠拂晓，是解决不了难民问题的……<br>我刚才跟那个难民说的都是事实。<br>作为盟主，我认为我的判断是正确的。","但与此同时，我也很不甘心。<br>因此，只要是我能做得到的，一定会去做好。<br>……调查暴动一事就交给你了，请你也尽全力去办。","0"
591445,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"蛮神拉姆一事就交给你们了。<br>我跟于里昂热先生也说了这件事，他可能会赶去协助你们……","0","0"
591446,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"事情虽还没有圆满结束，但也算告一段落了。<br>趁现在没有任务，你不如出去转转。<br>和大家说说话，转换一下心情。","0","0"
591447,2,0,0,0,763,0,1,1,1,0,0,0,0,0,0,false,false,false,"讨伐了主要的几个蛮神，也抓住了消灭无影的线索……<br>现在正是向前迈进一步的大好时机。","为了让阿尔菲诺酝酿的计划成功，<br>我们需要你的力量。<br>请一定要助他一臂之力。","0"
