Index,0 [UINT] [0x24],1 [UBYTE] [0x28],2 [UBYTE] [0x4],3 [UBYTE] [0xC],4 [UBYTE] [0x14],5 [USHORT] [0x0],6 [USHORT] [0x8],7 [USHORT] [0x10],8 [UBYTE] [0x5],9 [UBYTE] [0xD],10 [UBYTE] [0x15],11 [USHORT] [0x2],12 [USHORT] [0xA],13 [USHORT] [0x12],14 [UBYTE] [0x6],15 [UBYTE] [0xE],16 [UBYTE] [0x16],17 [BBOOL] [0x7],18 [BBOOL] [0xF],19 [BBOOL] [0x17],20 [STRING] [0x18],21 [STRING] [0x1C],22 [STRING] [0x20]
591961,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"在此之前伊修加德都拒绝参加同盟，<br>究竟有没有国家愿意向他们伸出援助之手呢……<br>这次交涉应该会很困难。","0","0"
591962,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽说现在还没有引起骚乱，<br>但龙族要是跑到丧灵钟来的话，<br>大家一定会很惊恐的。","0","0"
591963,0,1,1,0,0,756,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"万幸的是，<br>聚集在这里的大多都是有能力的冒险者。","0","0"
591964,0,1,1,0,0,765,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"传说在东方的边境也栖息着龙。<br>不过我从来没有看见过……","0","0"
591965,0,1,2,0,0,695,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"前方有大量事务工作袭来！<br>这场战斗，我一定会赢！","0","0"
591966,0,1,2,0,0,0,764,0,1,1,1,0,0,0,0,0,0,false,false,false,"是吗……敏菲利亚决定协助伊修加德进行防卫啊。","表面上她是轻松接受了对方的请求，<br>但在背后她一定考虑了很多。<br>毕竟这是人命关天的大事。","0"
591967,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"正因为即将迎来一场大战，<br>所以我们在日常工作上也必须小心谨慎。<br>要好好地确认储备物资啊。","0","0"
591968,0,1,0,2,0,732,693,0,1,1,1,0,0,0,0,0,0,false,false,false,"喂喂，大家都冷静点……<br>呃、呜哇！这不是<forename surname>吗！","这个、那个……<br>那什么，情况稍微有点复杂。<br>哈、哈哈哈哈……","0"
591969,0,1,0,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊哈哈哈哈哈……<br>我、我不行了，太搞笑了，<br>肚子都快笑裂了！","0","0"
591970,0,1,0,1,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"被精炼的信徒的信仰是永恒的，<br>但情人就没那么坚定了吧。","祈祷她们不要就这样崩溃了啊。","0"
591971,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"简直莫名其妙……<br>除此之外我真的不知道该说什么好了。","0","0"
591972,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这里是金碟游乐场，是一个神奇的梦幻世界！","0","0"
591973,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"欢迎来到金碟游乐场。<br>请在这美丽的梦幻世界中尽情享受吧！","0","0"
591974,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟，第一次来？<br>还是说你已经是熟客了？<br>不管怎样，请尽情游玩吧！","0","0"
591975,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"通过这道门可以前往陆行鸟广场参加萌宠之王与陆行鸟竞赛项目。","0","0"
591976,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"真奇怪啊……<br>约好了在奇妙广场见面的，<br>怎么她到现在还不来……","0","0"
591977,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这可真是太过分啦。<br>明明约好了要在奇妙广场见面的嘛。<br>连第一次约会都迟到，还想不想过了啦！","0","0"
591978,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我说你啊，有没有玩过这水池子？！<br>之前我没当回事，就随便把脚伸了进去。<br>结果没想到这么棒！你也快试试吧！！","0","0"
591979,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……哎呀，你是谁？有什么事吗？<br>我现在正无聊着呢。","我把金碟游乐场里能玩的都玩过啦。<br>然后就不知道做些什么好了……<br>啊，快发生点什么有意思的事吧。","0"
591980,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这不是<forename surname>大人吗！<br>这里是曼德维尔休息区。<br>您可以在这里尽情地放松身心。","0","0"
591981,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"通过这道门可以返回入口广场。","0","0"
591982,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"这道门通向赛场。<br>没有许可严禁入内。","0","0"
591983,0,1,2,0,0,694,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"做好竞赛的准备后，<br>我们会带您进入赛场，<br>参赛时还请您在陆行鸟广场稍作等待。","0","0"
591984,0,1,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"呀，这位<if( 5 ) {美丽的小姐} else {帅气的小哥}>。<br>你之所以身在此处，想必你的陆行鸟也参加了陆行鸟竞赛吧？<br>……呵呵，感觉它们能好好地较量一番呢！","0","0"
591985,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"<if( 5 ) {小姐} else {小哥}>，你喜欢玩九宫幻卡吗？<br>我可喜欢玩啦，到现在为止跟好多好多人交过手。<br>不知从什么时候起，别人都把我称作“幻卡王”啦。","我会努力不给这个称号抹黑的。<br>说不定今后我们会有一战呢，到时候就请多关照啦！","0"
591986,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……先告诉你，我可是很强的。<br>你也想跟我玩“九宫幻卡”吗？<br>等你有了足够的实力再来向我挑战吧。","在那之前，你可以跟那边的黑桃练练手，<br>积累一些经验的同时提升自己的实力……","0"
591987,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"嘿！你这表情很是认真啊。<br>看来是能跟你痛快地打一场了！<br>不过，最后的胜利肯定是属于我的！","0","0"
591988,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"好嘞，今天我的状态也超级棒！<br>要跟我交手的话，你可得做好觉悟啊！<br>我可不会手下留情的！","0","0"
591989,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"你在玩“九宫幻卡”吗？<br>我就是被人们称作“方块天王”的人……<br>实力也还算不赖。","有机会我们可以切磋切磋，<br>到时候你不用手下留情。<br>当然，我也会全力以赴的！","0"
591990,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……非常抱歉。<br>乘坐通往金碟游乐场的特别航班时，<br>需要出示专用的搭乘许可证。","0","0"
591991,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哎呀，您是来买仙人仙彩的吗？<br>还是说……是专门来见我的呢？<br>嗯哼，要是为我而来的话我会很开心的！","0","0"
591992,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"真是好久没玩捉迷藏了。<br>我这就把那三个人找出来，然后我们一起玩吧！","0","0"
591993,0,1,2,0,0,933,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"竟然能赶在阳山之前找到我，<br><if( 5 ) {大姐姐} else {大哥哥}>，你还挺厉害。","0","0"
591994,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们正在玩捉迷藏，现在是阳山当鬼。<br>阳山的耳朵可灵了，只要发出了一点声响就会被发现。","0","0"
591995,0,1,2,0,0,707,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"躲在这种地方肯定马上就会被发现的，你是这么想的吧？<br>不过，只要是阳山当鬼，第一个被找到的肯定是小春。<br>一直都是这样……","0","0"
591996,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊……是你……<br>不要误会，我可从来没觉得你是坏人。<br>虽然你不能进去，但我不会告诉长官你来过的。","0","0"
591997,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"没、没问题吧……<br>还有好几层魔法障壁守护着皇都呢。<br>妈妈……你一定要平安无事……","0","0"
591998,0,1,0,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"那、那就是传言中的冰之巫女？<br>我到现在还在颤抖个不停……","0","0"
591999,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"可恶的异端者！<br>下次再让我碰到的话，一定会把你们全都干掉！","0","0"
592000,0,1,2,0,0,950,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"大审门可不是普通的门。<br>它可是守护皇都的魔法障壁的关键。<br>要是它被破坏了的话……可就要出大事了。","0","0"
592001,0,1,2,0,0,933,757,0,1,1,1,0,0,0,0,0,0,false,false,false,"我用了各种门路去募集义勇兵，<br>只要是认识的人我都拜托了。","但是，情况却不容乐观……<br>不管是谁关心的都只是报酬，<br>净是些想要赚钱的佣兵。","0"
592002,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"虽然已经在努力召集冒险者去伊修加德参战了，<br>但这里毕竟是海城，距离库尔札斯那么遥远……<br>根本就没有召集到几个人。","0","0"
592003,0,1,2,0,0,706,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哟，你那边情况如何啦？<br>我这里可是召集到了不少义勇兵哦！","0","0"
592004,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"格里达尼亚和伊修加德一样，生活着许多精灵族。<br>因为这一点，才有那么多人响应了我们，<br>正所谓不能弃同民族的同胞于不顾啊。","而且伊修加德在红叶战争时也帮助过格里达尼亚。<br>所以这里召集到的义勇兵人数应该是这三个城邦中最多的吧。","0"
592005,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"谢谢，感谢你把尼禄带了回来。<br>那家伙应该也不会打什么坏主意了，<br>毕竟又欠了我们一次。","0","0"
592006,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"原来当时是因为斩断了与暗黑之云的契约，<br>所以虚无界之门才突然开始关闭了啊……<br>可真是吓坏我了。","0","0"
592007,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"乌内……多加……果然还是有些寂寞啊。<br>克隆体虽然还有很多，<br>但我们认识的乌内和多加是无可替代的同伴啊。","0","0"
592008,0,1,1,0,0,757,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……真是头疼，你是冒险者吗？<br>我只是在帝国的行省被强制征兵带到这里来的……<br>我并不想跟你打，拜托你放过我吧。","我根本就不擅长打架……<br>而且跟肉搏比起来，我更喜欢玩玩卡牌什么的……","0"
592009,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哼，你是谁？<br>只不过是个大众脸冒险者，别随便和我搭话……","0","0"
592010,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……来了些新货。<br>有兴趣的话，就看看吧。","0","0"
592011,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我知道你现在身处险境，你的事情我都从梅尔维布提督那里听说了。<br>请你放心，此事现在只有黑涡团的上层才知情。","<if(PLYR: 53 ? 1 ) {<if(PLYR: 53 ) { 128 } else {你可是我们黑涡团的骄傲}>} else {你讨伐了蛮神拯救了那么多人}>，<br>我绝不会原谅那些让你蒙受冤屈的人！<br>只要你还在利姆萨·罗敏萨境内，我们就会保证你的安全。","0"
592012,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我侍奉的主人正在为庆祝女儿节而准备着某个计划，<br>但实行时遇上了一些问题……<br>或许我们会需要冒险者们的帮助……","0","0"
592013,0,1,2,0,0,722,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"格里达尼亚的各位大家好！<br>人家是爱情传道士，莉赛特·德·瓦伦提昂——<br>大伙都叫人家小莉呢！","难得的恋人节，大家都要开开心心的哟！<br>在这个特殊的日子里，请大家下定决心，<br>将深埋心中许久的“爱”尽情地倾泻出来吧！","0"
592014,0,1,2,0,0,709,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，奥尔特芬斯拜托你的任务如何了？<br>虽然会有一点点麻烦，但这都是为了帮助被爱情困扰的各位……<br>请你绝对要、绝——对要加油哦！","0","0"
592015,0,1,0,2,0,737,735,0,1,1,1,0,0,0,0,0,0,false,false,false,"为什么最后会搞成这样啊……<br>不，虽然我是不讨厌那个呆瓜啦，<br>但他突然和我说什么求交往，肯定会吓死人啊……","嗯，那个，哈哈……<br>总、总之让你费心了啊，冒险者。","0"
592016,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们是从伊修加德来的“爱情传道士”！<br>来吧，如果你心中深藏着对某人的爱意，就请告诉我们。<br>我们会为你出谋划策，让你收获美满的爱情。","0","0"
592017,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，你的寻人任务还顺利吧？<br>怎么说呢……事情都推给你，我很过意不去。<br>但是实在没有其他的办法可想……一切都拜托你了。","0","0"
592018,0,1,2,0,0,709,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哈哈……我现在可以说，<br>这一个恋人节是我此生最难忘的时光！<br>毕竟，我终于找到了朝思暮想的她！","这一切都是多亏了你啊！<br>正因为有你这样助人为乐的热心冒险者，我才能得偿所愿。<br>真的，真的非常感谢你！","0"
592019,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们“爱情传道士”基本都是瓦伦提昂公爵家的佣人。<br>不过我们也会接受愿意协助的冒险者，<br>与我们一同进行活动。","0","0"
592020,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"非常感谢你，冒险者。<br>你的努力，让整个格里达尼亚都满溢着爱的温暖。<br>只是，奥尔特芬斯大人寻找的女性还是……","0","0"
592021,0,1,2,0,0,764,736,0,1,1,1,0,0,0,0,0,0,false,false,false,"奥尔特芬斯大人是位前途无量的骑兵，性格温和出身良好，<br>完全配得上我们的莉赛特大小姐。<br>他们两位能走到一起，真是太好了。","只是，怎么说呢……真没想到大小姐也有害羞的时候……<br>如果和奥尔特芬斯大人的这段交往，<br>能让小姐变得更稳重淑女一些就好了……","0"
592022,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们是从伊修加德来的“爱情传道士”。<br>如果冒险者你有时间，欢迎去格里达尼亚见见我们的名门偶像，<br>“莉赛特·德·瓦伦提昂”……大家都叫她“小莉”。","0","0"
592023,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊啊，冒险者，感谢你的帮助！<br>你那洋溢的热情和果断的行动，<br>正是心中充满炽烈的“爱”的证明！","0","0"
592024,0,1,2,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哼哼，冒险者，我已经听说了！<br>莉赛特大小姐和奥尔特芬斯大人在一起了对吧？<br>哈哈，你心中那满溢的“爱”真是令我敬服！","0","0"
592025,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我们是自伊修加德来的“爱情传道士”。<br>如果您有兴趣的话，请到格里达尼亚去拜访我们的名门偶像，<br>“莉赛特·德·瓦伦提昂”……大家都称呼她“小莉”。","0","0"
592026,0,1,2,0,0,708,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"哦哦！冒险者，之前的任务多亏您了！<br>如果没有您，这事情得怎么收尾呢……真是想都不敢想！<br>您的这份恩情，我绝不会忘记的。","0","0"
592027,0,1,2,0,0,763,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"听说奥尔特芬斯大人已经找到那位女性了。<br>虽然我还没接到消息，不知道对方是谁……<br>不过两个人的感情啊，最重要的是开心。皆大欢喜，皆大欢喜。","0","0"
592028,0,1,0,0,0,737,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"唉，这可怎么办啊……坦白说我做不出来？<br>不行不行，这样会让妮妮茉失望的！<br>唉……到底该怎么办呢……","0","0"
592029,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"啊啊，冒险者，拜托你了！<br>为了我的女儿妮妮茉，<br>无论如何我都要制作出真人比例人偶，请你帮帮我！","0","0"
592030,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒险者，真是太感谢你了。<br>在那之后我一有空就会和妮妮茉聊聊天。<br>大概是因为交流变多的缘故，我每天都开心得不行。","想必那位巴尔德里克王当时的心情也是如此吧。<br>没想到我竟然与那位身为国王的父亲产生了共鸣。","0"
592031,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"女儿节是为所有女性送去祝福的节日。<br>我家主人为我家大小姐费心准备了一个特别的计划……<br>但究竟能不能成功呢……真是令人担心。","0","0"
592032,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
592033,0,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"0","0","0"
592034,0,1,0,0,0,766,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"真是没想到，拂晓竟然成了被通缉的对象。<br>如果我那个为保护艾欧泽亚而死的妹妹还活着，<br>看到这一切不知会作何感想……","0","0"
