Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
770,1,0,150601,0,"<br>获得了<color #FFFF66>优质道具</color>！<br><br>优质道具的品质远远高于普通道具，由于比普通道具性能出众，因此经常能卖出更高的价钱。","",""
771,1,0,150602,0,"<br>即使是同样的道具，优质形态和通常形态也无法合并到一起。","",""
772,0,0,0,0,"","",""
773,0,0,0,0,"","",""
774,0,0,0,0,"","",""
775,0,0,0,0,"","",""
776,0,0,0,0,"","",""
777,0,0,0,0,"","",""
778,0,0,0,0,"","",""
779,0,0,0,0,"","",""
780,1,0,150611,0,"<br>获得了带有<color #FFFF66>珍稀属性</color>的道具。<br><br>珍稀道具非常贵重，每种珍稀道具玩家只能持有一个。","",""
781,0,0,0,0,"","",""
782,0,0,0,0,"","",""
783,0,0,0,0,"","",""
784,0,0,0,0,"","",""
785,0,0,0,0,"","",""
786,0,0,0,0,"","",""
787,0,0,0,0,"","",""
788,0,0,0,0,"","",""
789,0,0,0,0,"","",""
790,1,0,150621,0,"<br>在与怪物进行战斗之后，当前身上穿的装备会附加上<color #FFFF66>绑定属性</color>，成为<color #FFFF66>专用装备</color>。","",""
791,1,0,150622,0,"<br>装备被绑定之后无法交易给他人或到市场出售。","",""
792,0,0,0,0,"","",""
793,0,0,0,0,"","",""
794,0,0,0,0,"","",""
795,0,0,0,0,"","",""
796,0,0,0,0,"","",""
797,0,0,0,0,"","",""
798,0,0,0,0,"","",""
799,0,0,0,0,"","",""
800,1,0,150471,0,"<br><color #FFFF66>市场</color>是玩家之间进行道具交易的场所。<br><br>从<color #FFFF66>市场布告板</color>上查询需要的道具，之后便可以进行购买。不过想要在市场出售道具时，首先必须要雇佣一位雇员。","",""
801,1,0,150472,0,"<br>身处任何一座城市中都可以在市场出售物品，所有国家的市场是互通的，在任何地方都能够买到所有正在出售的道具。<br><br>不过购买在别国出售的道具时需要缴纳一定的手续费。","",""
802,1,0,150473,0,"<br>另外，对道具还没有掌握足够知识的玩家也没有必要一定要在市场中购买物品。<br><br>当商店中出售的道具不足时再考虑到市场淘货吧。","",""
803,0,0,0,0,"","",""
804,0,0,0,0,"","",""
805,0,0,0,0,"","",""
806,0,0,0,0,"","",""
807,0,0,0,0,"","",""
808,0,0,0,0,"","",""
809,0,0,0,0,"","",""
810,1,0,150481,0,"<br>在市场购买物品时，首先要指定想要买的物品。<br><br>进行查找时既可以直接输入物品名，也可以通过种类和条件进行查找。","",""
811,1,0,150482,0,"通过输入物品名查找<br><br>在搜索框内直接输入关键字，之后点下搜索按钮，会在右侧显示出搜索结果。<br><br>例如在搜索框里输入“野猪”之后点击搜索按钮，右侧便会出现名字里含有“野猪”的相关道具。","",""
812,1,0,150483,0,"通过道具的种类和条件查找<br><br>如果想要列出某个种类下的全部道具，可以点击左侧的各个分类按钮来查找。<br><br>例如想要查找适合35级弓箭手的所有脚部装备，只需要在左侧选中弓箭手图标，再选中脚部防具图标，并将等级指定为35级，此时再点击搜索按钮便会列出查找结果。","",""
813,1,0,150484,0,"<br>满足查找条件的物品会全部在窗口中列出来。<br><br>道具名右侧的数值表示当前正在出售的数量。","",""
814,0,0,0,0,"","",""
815,0,0,0,0,"","",""
816,0,0,0,0,"","",""
817,0,0,0,0,"","",""
818,0,0,0,0,"","",""
819,0,0,0,0,"","",""
820,1,0,150491,0,"<br>在列表中选中道具名之后，会在新窗口中以价格顺序列出当前出售的情况。","",""
821,1,0,150492,0,"<br>选中商品即可当场购买。不过购买在别国出售的物品时需要缴纳一定的手续费。","",""
822,0,0,0,0,"","",""
823,0,0,0,0,"","",""
824,0,0,0,0,"","",""
825,0,0,0,0,"","",""
826,0,0,0,0,"","",""
827,0,0,0,0,"","",""
828,0,0,0,0,"","",""
829,0,0,0,0,"","",""
830,1,0,150501,0,"<br>雇用了雇员之后，可以让雇员到市场里出售手中的物品。<br><br>卖出道具时，成交价格的5%会作为税金上缴。","",""
831,1,0,150502,0,"<br>想要在市场中出售物品，需要将准备出售的物品移动到出售列表中并设置售价。<br><br>具体售价可以参考当前市场中的行情来设置。","",""
832,1,0,150503,0,"<br>有着“独占”和“绑定”属性的物品无法交易给其他玩家。因此这类物品也就无法在市场中进行出售。","",""
833,0,0,0,0,"","",""
834,0,0,0,0,"","",""
835,0,0,0,0,"","",""
836,0,0,0,0,"","",""
837,0,0,0,0,"","",""
838,0,0,0,0,"","",""
839,0,0,0,0,"","",""
840,1,0,150511,0,"<br>按下<color #FFFF66>传唤铃</color>可以将雇员传唤出来。雇员是玩家招募来负责物品管理及交易等活动的人。","",""
841,1,0,150512,0,"<br>满足招募雇员条件之后可以去找对应的角色进行招募。<br><br>格里达尼亚的帕内尔，利姆萨·罗敏萨的弗里德维布，还有乌尔达哈的恰恰比都可以办理招募雇员的手续。","",""
842,0,0,0,0,"","",""
843,0,0,0,0,"","",""
844,0,0,0,0,"","",""
845,0,0,0,0,"","",""
846,0,0,0,0,"","",""
847,0,0,0,0,"","",""
848,0,0,0,0,"","",""
849,0,0,0,0,"","",""
850,1,0,150521,0,"<br>雇员是指负责代理玩家管理物品的人。<br><br>交托给雇员的物品可以带到市场里进行出售。<br>同时还可以向雇员下达探险的委托。","",""
851,1,0,150522,0,"<br>格里达尼亚的帕内尔，利姆萨·罗敏萨的弗里德维布，还有乌尔达哈的恰恰比都可以办理招募雇员的手续。","",""
852,0,0,0,0,"","",""
853,0,0,0,0,"","",""
854,0,0,0,0,"","",""
855,0,0,0,0,"","",""
856,0,0,0,0,"","",""
857,0,0,0,0,"","",""
858,0,0,0,0,"","",""
859,0,0,0,0,"","",""
860,1,0,150531,0,"<br>呼唤出雇员之后，可以将自己背包里的道具及金币寄存在雇员身上。寄存的道具还可以拿到市场出售。<br>同时还可以向雇员下达探险的委托。","",""
861,1,0,150532,0,"<br>将道具从自己的物品栏中移动到雇员的物品栏中，便可以将物品交给雇员寄存。","",""
862,0,0,0,0,"","",""
863,0,0,0,0,"","",""
864,0,0,0,0,"","",""
865,0,0,0,0,"","",""
866,0,0,0,0,"","",""
867,0,0,0,0,"","",""
868,0,0,0,0,"","",""
869,0,0,0,0,"","",""
870,1,0,150541,0,"<br>有些良材与草场的所在地会有一些特殊的性质。<br><br>这些特殊性质在玩家满足特定条件时会造成额外的加成效果，令获得率、优质获得率、次数以及数量有所提升。","",""
871,1,0,150542,0,"<br>要发现采集地点的特殊性质需要学会职业的特性。<br><br>确认好每个地点的特殊性质对采集作业会有很大的帮助。","",""
872,0,0,0,0,"","",""
873,0,0,0,0,"","",""
874,0,0,0,0,"","",""
875,0,0,0,0,"","",""
876,0,0,0,0,"","",""
877,0,0,0,0,"","",""
878,0,0,0,0,"","",""
879,0,0,0,0,"","",""
880,1,0,150561,0,"<br>通过搭配装备来提高<color #FFFF66>“鉴别力”</color>，可以在采集时更容易发现优质道具。<br><br>不过也有一些道具本身不存在优质属性。","",""
881,1,0,150562,0,"<br>要鉴别出每种优质道具所需的鉴别力是不同的。具体的数值可以通过<color #FFFF66>“筹备”</color>技能查明。<br><br>在进行采集时，每种道具的优质获得率会显示在画面中。","",""
882,1,0,150563,0,"<br>另外，虽然技能效果和采集地点的特殊性质能够对优质道具的获得率产生影响，不过原本几率就是0%的情况下不会有任何加成。","",""
883,0,0,0,0,"","",""
884,0,0,0,0,"","",""
885,0,0,0,0,"","",""
886,0,0,0,0,"","",""
887,0,0,0,0,"","",""
888,0,0,0,0,"","",""
889,0,0,0,0,"","",""
890,1,0,150231,0,"<br>园艺工能够通过砍伐树木来收集道具。<br><br>通常，园艺工们将进行作业的目标树木称为<color #FFFF66>良材</color>。","",""
891,1,0,150232,0,"<br>使用技能<color #FFFF66>三角测量</color>可以在一定时间内发现良材所在地。<br><br>此时在导向地图上也会标出良材的位置。","",""
892,1,0,150233,0,"<br>发现良材之后，靠近并选中之后即可开始进行采集作业。","",""
893,1,0,150232,0,"<br>使用技能<color #FFFF66>三角测量</color>可以在一定时间内发现良材所在地。<br><br>此时在导向地图上也会标出良材的位置。","",""
894,1,0,150233,0,"<br>发现良材之后，靠近并选中之后即可开始进行采集作业。","",""
895,0,0,0,0,"","",""
896,0,0,0,0,"","",""
897,0,0,0,0,"","",""
898,0,0,0,0,"","",""
899,0,0,0,0,"","",""
900,1,0,150241,0,"<br>采矿工可以进行采掘，园艺工可以进行采伐，这两种职业都能够获得很多种类的道具。<br><br>开始作业之后，能够采集的道具均会显示出来，只要单击道具即可自动进行采集。","",""
901,1,0,150242,0,"<br>采集成功时即可获得所选的道具。<br><br>通过搭配装备提高<color #FFFF66>“获得力”</color>，可以提高采集作业获得道具的几率。","",""
902,1,0,150243,0,"<br>可采集的道具所显示的位置是由具体道具的种类决定的。<br><br>比如说树枝类道具，就会显示在道具列表的上数第三位。<br><br>牢记这个规则对采集会有很大帮助。","",""
903,0,0,0,0,"","",""
904,0,0,0,0,"","",""
905,0,0,0,0,"","",""
906,0,0,0,0,"","",""
907,0,0,0,0,"","",""
908,0,0,0,0,"","",""
909,0,0,0,0,"","",""
910,1,0,150251,0,"<br>采矿工和园艺工所采集过的道具都会记录到<color #FFFF66>采集笔记</color>上。<br><br>在快捷指令的<color #FFFF66>手册管理</color>分类中选择<color #FFFF66>采集笔记</color>可以进行查看。","",""
911,1,0,150252,0,"<br>已经获得过的道具会在左边做出标记。<br><br>当成功采集到新种类道具时会有额外的经验加成。","",""
912,1,0,150253,0,"<br>采集笔记中记载了各种道具素材的分布情况。<br><br>不是所有地方都存在采集点，所以就按照采集笔记中记载的位置寻找目标吧。<br>","",""
913,0,0,0,0,"","",""
914,0,0,0,0,"","",""
915,0,0,0,0,"","",""
916,0,0,0,0,"","",""
917,0,0,0,0,"","",""
918,0,0,0,0,"","",""
919,0,0,0,0,"","",""
920,1,0,150261,0,"<br>发动技能<color #FFFF66>潜行</color>可以避开怪物，安全地进行采集作业。","",""
921,1,0,150262,0,"<br>不过，潜行状态下移动速度会降低。<br><br>周围没有怪物时就没有必要继续维持这个状态了。<br><br>在潜行状态下再次发动技能可以解除隐身的效果。","",""
922,1,0,150263,0,"在被怪物攻击时无法发动潜行技能。<br><br>此外，对于比自己等级高出过多的强大怪物，<br>即使处在潜行状态中也会被发现。","",""
923,1,0,150261,0,"<br>在被怪物攻击时无法发动潜行技能。<br><br>此外，对于比自己等级高出过多的强大怪物，即使处在潜行状态中也会被发现。","",""
924,0,0,0,0,"","",""
925,0,0,0,0,"","",""
926,0,0,0,0,"","",""
927,0,0,0,0,"","",""
928,0,0,0,0,"","",""
929,0,0,0,0,"","",""
930,1,0,150271,0,"<br>园艺工在采伐树木之外还可以利用<color #FFFF66>割草</color>来获取道具。<br><br>割草的地点与树木一样，只有在发动<color #FFFF66>三角测量</color>之后才能看到。","",""
931,1,0,150272,0,"<br>割草时所需要的工具，除了在主手上装备主道具手斧之外，还需要同时在副手上装备副道具镰刀。<br><br>镰刀可以在商店中买到，也可以通过任务获得。","",""
932,0,0,0,0,"","",""
933,0,0,0,0,"","",""
934,0,0,0,0,"","",""
935,0,0,0,0,"","",""
936,0,0,0,0,"","",""
937,0,0,0,0,"","",""
938,0,0,0,0,"","",""
939,0,0,0,0,"","",""
940,1,0,150461,0,"<br>获得了<color #FFFF66>宠物召唤道具</color>。<br><br>使用这种道具可以学会召唤宠物的技能。<br><br>所谓<color #FFFF66>宠物</color>，就是一直跟在玩家身后的小家伙。","",""
941,1,0,150462,0,"<br>召唤宠物的技能追加到了<color #FFFF66>宠物一览</color>中。<br><br>将已经学会的召唤宠物技能设置到热键栏上，就可以随时召唤出小宠物了。","",""
942,1,0,150463,0,"<br>已经召唤出宠物的状态下再次发动同样的技能会令宠物离开。<br><br><color #FF7B1A>※已经获得的宠物无论召唤出多少次都不会丢失。</color>","",""
943,1,0,150464,0,"<br>一次只能带着一只宠物行动。<br><br>另外，宠物没有任何战斗能力，也不会参与到战斗中。","",""
944,1,0,150465,0,"<br>召唤宠物的技能追加到了技能菜单下的<color #FFFF66>宠物一览</color>中。<br><br>将已经学会的召唤宠物技能设置到十字热键栏上，就可以随时召唤出小宠物了。","",""
945,1,0,150466,0,"<br>已经召唤出宠物的状态下再次发动同样的技能会令宠物离开。<br><br><color #FF7B1A>※已经获得的宠物无论召唤出多少次都不会丢失。</color>","",""
946,0,0,0,0,"","",""
947,0,0,0,0,"","",""
948,0,0,0,0,"","",""
949,0,0,0,0,"","",""
950,1,0,151001,0,"<br>可以对物品进行<color #FFFF66>染色</color>了！<br><br>进行染色时不但需要对应的物品能够支持染色，还需要一种叫做<color #FFFF66>染剂</color>的道具。","",""
951,1,0,151002,0,"<br>进行染色时可以在技能列表中选择“染色”指令。<br><br>颜色完全由染剂的颜色决定，只要染剂有保证，那么同一个物品无论多少次都可以不断反复染色。","",""
952,1,0,151003,0,"<br>为家具染色时也是一样，既可以在背包中打开道具菜单选择<color #FFFF66>“染色”</color>指令，也可以在房屋菜单中选择<color #FFFF66>“染色”</color>指令。","",""
953,0,0,0,0,"","",""
954,0,0,0,0,"","",""
955,0,0,0,0,"","",""
956,0,0,0,0,"","",""
957,0,0,0,0,"","",""
958,0,0,0,0,"","",""
959,0,0,0,0,"","",""
960,1,0,151021,0,"<br>装备可以转化成魔晶石了！<br><br><color #FFFF66>魔晶石</color>是由装备转化而成的道具，可以用来对装备进行强化。","",""
961,1,0,151022,0,"<br>装备在使用过程中会不断地积累<color #FFFF66>精炼度</color>。<br><br>当精炼度到达100%时，装备便可以进行<color #FFFF66>魔晶石化</color>。","",""
962,1,0,151023,0,"<br>魔晶石化之后原本的装备会消失。<br><br>要将魔晶石镶嵌到装备上，需要成为工匠掌握一种特殊的技术，或者是委托各城邦的<color #FFFF66>“魔晶石师傅”</color>。<br><br>魔晶石镶嵌到装备上之后单凭自己的力量无法取下来，一定要去委托缪塔米克斯才行。","",""
963,0,0,0,0,"","",""
964,0,0,0,0,"","",""
965,0,0,0,0,"","",""
966,0,0,0,0,"","",""
967,0,0,0,0,"","",""
968,0,0,0,0,"","",""
969,0,0,0,0,"","",""
970,1,0,151031,0,"<br>可以将魔晶石镶嵌到装备上了！<br><br>将魔晶石镶嵌到装备上之后可以提升装备的性能。","",""
971,1,0,151032,0,"<br>选中想要强化的装备，再选择<color #FFFF66>镶嵌魔晶石</color>可以把魔晶石镶嵌到装备上。根据魔晶石的不同，装备所提高的性能也有所区别。<br><br>魔晶石镶嵌到装备上之后单凭自己的力量无法取下来，一定要去委托缪塔米克斯才行。","",""
972,0,0,0,0,"","",""
973,0,0,0,0,"","",""
