Index,0 [UBYTE] [0x10],1 [UBYTE] [0x11],2 [INT] [0xC],3 [UBYTE] [0x12],4 [STRING] [0x0],5 [STRING] [0x4],6 [STRING] [0x8]
1632,1,0,151832,0,"定型文辞書を使うには、<br>チャット入力欄での文字入力の際に、<br><icon:14>を押して<br><color #FFFF66>「定型文候補ウィンドウ」</color>を出します。<br><br><br><br><br><br>　　　　　　　　　　　次のページヘ》","",""
1633,1,0,151833,0,"定型文候補ウィンドウから、<br><color #FFFF66>2:【あいさつ】→3:こんにちは。</color><br>と順に選んで決定すると、入力欄には<br><icon:55><color #FFFF66>こんにちは。</color><icon:56><br>という特殊な括弧で囲われたテキストが<br>表示されます。<br><br><br><br>　　　　　　　　　　　次のページヘ》","",""
1634,1,0,151834,0,"このテキストを使って発言をすると、<br>言語設定が異なるプレイヤーには、<br>自動的に翻訳されたテキストとして、<br>各言語にて表示されます。<br><br><br><br><br><br>　　　　　　　　　　　次のページヘ》","",""
1635,1,0,151835,0,"定型文辞書には、挨拶や受け答えなど<br>文章以外にも、ゲーム中で使われる<br>特殊な言葉も登録されています。<br><br>他言語設定の冒険者とのプレイに<br>役立ててみましょう！","",""
1636,0,0,0,0,"","",""
1637,0,0,0,0,"","",""
1638,0,0,0,0,"","",""
1639,0,0,0,0,"","",""
1640,1,0,151841,0,"<br>在市场中看到自己想要的道具时可以将其加入<color #FFFF66>期望列表</color>。<br><br>列表中最多可以记录10种道具。","",""
1641,1,0,151842,0,"<br>在市场上的出售品列表中可以看到玩家们将某一道具加入期望列表中的数量，对于查看当前市场中的需求情况很有帮助。<br><br><color #FF7B1A>※期望列表的统计情况会随服务器停止而清空。</color>","",""
1642,0,0,0,0,"","",""
1643,0,0,0,0,"","",""
1644,0,0,0,0,"","",""
1645,0,0,0,0,"","",""
1646,0,0,0,0,"","",""
1647,0,0,0,0,"","",""
1648,0,0,0,0,"","",""
1649,0,0,0,0,"","",""
1650,1,0,151851,0,"リテイナーは、<br>ファイター/ソーサラー/ギャザラーのうち<br>1クラスにのみクラスチェンジできます。<br><br>最初に選んだ以外のクラスにも<br>クラスチェンジできますが、<br>それまで選んでいたクラスのレベルを<br>リセットする必要があります。<br>クラスは慎重に選びましょう！<br>　　　　　　　　　　　次のページへ》","",""
1651,1,0,151852,0,"また、リテイナーのクラスによって<br>依頼できる「リテイナーベンチャー」の<br>種類が決まります。<br><br>リテイナーは「リテイナーベンチャー」を<br>行うことで成長し、レベルアップします。<br><br>ただし、リテイナー雇用主である<br>あなたのレベルを越えることはできません。<br>上手に成長させましょう！","",""
1652,0,0,0,0,"","",""
1653,0,0,0,0,"","",""
1654,0,0,0,0,"","",""
1655,0,0,0,0,"","",""
1656,0,0,0,0,"","",""
1657,0,0,0,0,"","",""
1658,0,0,0,0,"","",""
1659,0,0,0,0,"","",""
1660,1,0,151861,0,"<color #FFFF66>「黄道十二文書」</color>とは、<br><color #FFFF66>「古の武器・アートマ」</color>を強化するための<br>試練が記された全9巻の古文書です。<br><br>「古の武器・アートマ」を装備した状態で<br>レヴナンツトールの<color #FFFF66>グ・ジュサナ</color>に話すと、<br>アラガントームストーンとの交換により<br>古文書を1巻、手に入れることができます。<br><br>　　　　　　　　　　　次のページヘ》","",""
1661,1,0,151862,0,"入手した古文書は<color #FFFF66>イベントアイテム</color>になり<br>討伐対象を確認することができます。<br><br>古文書に記されている対象を<br>「古の武器・アートマ」を装備して討伐し<br>あなたの古の武器に魂を宿しましょう。<br>全ての対象を討伐すると<br>「古の武器・アートマ」の性能が<br>上昇します。<br>　　　　　　　　　　　次のページヘ》","",""
1662,1,0,151863,0,"なお、同時に複数の「黄道十二文書」を<br>持つことはできません。<br><br>1巻ずつ熟し、全9巻を制覇すると<br><color #FFFF66>「古の武器・アニムス」</color>へ強化することが<br>できるようになり、<br>念願の<color #FFFF66>「ゾディアックウェポン」</color>に<br>近づくことができるでしょう。","",""
1663,0,0,0,0,"","",""
1664,0,0,0,0,"","",""
1665,0,0,0,0,"","",""
1666,0,0,0,0,"","",""
1667,0,0,0,0,"","",""
1668,0,0,0,0,"","",""
1669,0,0,0,0,"","",""
